Starting extraction...
Processing: Arborescence-Par-Profil.docx
Processing: MVP-Implementation-Checklist.docx
Processing: PRD-01-Gestion-Stock\PRD.docx
Processing: PRD-01-Gestion-Stock\US-001-Ajouter-Vehicule.docx
Processing: PRD-01-Gestion-Stock\US-002-Rechercher-Vehicule.docx
Processing: PRD-01-Gestion-Stock\US-003-Modifier-Vehicule.docx
Processing: PRD-01-Gestion-Stock\US-004-Gerer-Statut-Vehicule.docx
Processing: PRD-01-Gestion-Stock\US-005-Importer-Vehicules-Masse.docx
Processing: PRD-01-Gestion-Stock\US-006-Tableau-Bord-Stock.docx
Processing: PRD-01-Gestion-Stock\US-007-Alertes-Stock.docx
Processing: PRD-01-Gestion-Stock\US-008-Exporter-Inventaire.docx
Processing: PRD-01-Gestion-Stock\US-009-Transferer-Vehicule.docx
Processing: PRD-01-Gestion-Stock\US-010-Stock-Consolide-Multi-Sites.docx
Processing: PRD-01-Gestion-Stock\US-011-Prediction-Prix-Optimal.docx
Processing: PRD-01-Gestion-Stock\US-012-Analyser-Rotation-Stock.docx
Processing: PRD-01-Gestion-Stock\US-013-Synchroniser-Marketplace.docx
Processing: PRD-01-Gestion-Stock\US-014-Integration-Comptable.docx
Processing: PRD-01-Gestion-Stock\US-015-Optimiser-Performances.docx
Processing: PRD-01-Gestion-Stock\US-016-Securiser-Donnees.docx
Processing: PRD-01-Gestion-Stock\US-017-Archiver-Vehicules-Vendus.docx
Processing: PRD-01-Gestion-Stock\US-018-Workflow-Publication-Marketplace.docx
Processing: PRD-01-Gestion-Stock\US-020-Smart-Validation-Workflow.docx
Processing: PRD-02-Module-Comptable\PRD.docx
Processing: PRD-02-Module-Comptable\US-001-Creer-Devis-Client.docx
Processing: PRD-02-Module-Comptable\US-002-Convertir-Devis-Facture.docx
Processing: PRD-02-Module-Comptable\US-003-Gerer-Acomptes-Paiements.docx
Processing: PRD-02-Module-Comptable\US-004-Gerer-Avoirs-Remboursements.docx
Processing: PRD-02-Module-Comptable\US-005-Gerer-Factures-Recurrentes.docx
Processing: PRD-02-Module-Comptable\US-006-Tableau-Bord-Financier.docx
Processing: PRD-02-Module-Comptable\US-007-Gestion-TVA-Algerie.docx
Processing: PRD-02-Module-Comptable\US-008-Relances-Automatiques-Clients.docx
Processing: PRD-02-Module-Comptable\US-009-Integration-Banques-Algeriennes.docx
Processing: PRD-02-Module-Comptable\US-010-Conformite-Comptable-Algerie.docx
Processing: PRD-02-Module-Comptable\US-011-Integration-Paiement-Beyn.docx
Processing: PRD-02-Module-Comptable\US-012-Dashboard-Fiscal-Unifie.docx
Processing: PRD-03-Marketplace\PRD.docx
Processing: PRD-03-Marketplace\US-001-Consulter-Catalogue-Vehicules.docx
Processing: PRD-03-Marketplace\US-002-Fiche-Detaillee-Vehicule.docx
Processing: PRD-03-Marketplace\US-003-Filtres-Recherche-Avancee.docx
Processing: PRD-03-Marketplace\US-004-Galerie-Photos-360.docx
Processing: PRD-03-Marketplace\US-005-Contacter-Vendeur.docx
Processing: PRD-03-Marketplace\US-006-Favoris-Comparateur.docx
Processing: PRD-03-Marketplace\US-007-Estimation-Reprise.docx
Processing: PRD-03-Marketplace\US-008-Simulation-Financement.docx
Processing: PRD-03-Marketplace\US-009-Avis-Evaluations-Clients.docx
Processing: PRD-03-Marketplace\US-010-Alertes-Nouveautes.docx
Processing: PRD-03-Marketplace\US-022-Preparation-Financement-Phase1.docx
Processing: PRD-03-Marketplace\US-024-Promotion-Sociale-Automatique.docx
Processing: PRD-04-CRM\PRD.docx
Processing: PRD-04-CRM\US-001-Creer-Fiche-Client.docx
Processing: PRD-04-CRM\US-002-Suivi-Prospection.docx
Processing: PRD-04-CRM\US-003-Gestion-Rendez-Vous.docx
Processing: PRD-04-CRM\US-004-Service-Apres-Vente.docx
Processing: PRD-04-CRM\US-005-Campagnes-Marketing.docx
Processing: PRD-04-CRM\US-006-Historique-Interactions.docx
Processing: PRD-04-CRM\US-007-Gestion-Reclamations.docx
Processing: PRD-04-CRM\US-008-Programme-Fidelite.docx
Processing: PRD-04-CRM\US-009-Analytics-Clients.docx
Processing: PRD-04-CRM\US-010-Integration-Telephonie.docx
Processing: PRD-05-Module-IA\PRD.docx
Processing: PRD-05-Module-IA\US-001-Recommendations-Smart-Deals.docx
Processing: PRD-05-Module-IA\US-002-Analyse-Rotation-Stock-IA.docx
Processing: PRD-05-Module-IA\US-003-Matching-Marche-Algerien.docx
Processing: PRD-05-Module-IA\US-004-Scoring-Rentabilite-IA.docx
Processing: PRD-05-Module-IA\US-005-Predictions-Ventes-IA.docx
Processing: PRD-05-Module-IA\US-006-Chatbot-IA-Clients.docx
Processing: PRD-05-Module-IA\US-007-Detection-Fraude-IA.docx
Processing: PRD-05-Module-IA\US-008-Optimisation-Stock-IA.docx
Processing: PRD-05-Module-IA\US-021-Validation-IA-Automatique.docx
Processing: PRD-06-Catalogue-Vehicules\PRD.docx
Processing: PRD-06-Catalogue-Vehicules\US-001-Gestion-Fiches-Vehicules.docx
Processing: PRD-06-Catalogue-Vehicules\US-002-Import-Donnees-Constructeurs.docx
